Date,volume,pct_change_1d,rsi,adx,corr,volatility
2023-02-02,8523200,-0.0263156174867227,25.717408586534557,20.038162881940952,0.6622469463020726,1.50328071429038
2023-02-03,9219400,0.0270268456178754,39.15828029695992,23.30345172714712,0.7017741550788285,1.8068561587548544
2023-02-07,11662300,-0.0368420006377563,30.557384285050208,27.484319850914705,0.8372571619256993,2.0946582962600635
2023-02-08,5665300,0.0109290304996725,35.08391883380516,31.247101162305533,0.8722491739345591,2.160629059321228
2023-02-09,6074700,0.0054053691235751,37.35255579615618,33.78733922630839,0.8378567470883173,2.1826991703945264
2023-02-10,4602400,-0.0215053023152826,32.330875494805724,36.51682169616565,0.8341848624682064,2.167438411867181
2023-02-13,4697600,-0.0274726262684771,27.243811537393427,39.83423562424518,0.8738167805876392,2.2451124446228423
2023-02-14,8820100,-0.0112995060421465,25.46315349267842,43.31793805609813,0.9076030165102053,2.0693670722554884
2023-02-15,12518500,0.0628572467583228,46.73736399954317,43.75656303533216,0.6571172375430658,3.1505288706564256
2023-02-16,10039000,-0.0268817495929694,40.84895469137293,42.98453424565103,0.5657514065677537,3.118592049490344
2023-02-17,5678900,0.0,40.84895469137293,42.28970833493801,0.5557778485457276,3.0227630280398
2023-02-20,7214500,-0.0055248966230248,39.61653813990831,41.96176749323377,0.3983667776606823,2.8483382427926283
2023-02-21,8405400,-0.0277778097156833,33.92957691826929,43.10977554848022,0.516306562214262,2.748541755318696
2023-02-22,22135300,-0.0342856365710105,28.478755116592048,44.97972269376744,0.5938203086700007,2.8435998484264555
2023-02-23,11225200,-0.0059172734374719,27.65596703610519,47.07129266122914,0.626173248257368,2.803684565173916
2023-02-24,12859600,-0.0119047609881765,25.987525551549428,49.316068579341184,0.7214883462778657,2.7753702028375016
2023-02-27,20182200,-0.0060240569557403,25.14478340144563,51.33636690564204,0.868094605363945,2.696980737024436
2023-02-28,11562900,0.0303032227223176,36.57207707859088,51.188833068784,0.914110416109494,2.92865707441333
2023-03-01,13272100,-0.0294119459728068,31.268322804455885,51.62834375652096,0.8983660721024765,1.9200052790984492
2023-03-02,6545200,0.003649588115113,32.57676896029316,52.023903375484224,0.8556043933137023,1.8951050740757305
2023-03-03,7129900,0.0060607106779624,34.872814636301875,51.67945153267965,0.7652731136968681,1.9352482662876629
2023-03-06,4265300,0.0060240444713486,37.24719558035976,49.430692591046366,0.6053948573802832,1.986006847041264
2023-03-07,5345300,0.0179642266635025,44.04701748064738,47.406799045515385,-0.0219449284394426,1.9792006554320865
2023-03-08,6899600,-0.0058823774681585,42.34749657779737,46.27199726702327,-0.3370940311810131,1.645758156451134
2023-03-09,3162200,-0.0177515537442456,37.52167789978258,45.25067690748946,-0.3993840367269554,1.7369425937275438
2023-03-10,4630600,0.0240964884351653,46.54609079115454,43.56298035113362,-0.4119932567205475,1.848358936251932
2023-03-13,5665100,-0.0235295098726342,40.10900907202713,42.04405345041336,-0.1779858048297777,2.0174579819653853
2023-03-14,6281300,0.0,40.109009072027135,42.23915637285023,-0.6483357475850117,1.739363026713011
2023-03-15,3429600,0.0180723663263739,46.9075375813158,40.85858386304108,-0.521861899797347,1.5410211011122688
2023-03-16,2888000,-0.0236688145849185,40.1546849310187,40.38330355095644,-0.3356749331688246,1.7532080453155587
2023-03-17,7030300,0.0,40.15468493101871,39.95555127008026,-0.3108015353817264,1.740893350114503
