Date,volume,pct_change_1d,rsi,adx,corr,volatility,close
2023-02-02,8523200,-0.026315683773371346,25.717446491083766,20.03838737476671,0.6622472936133722,1.5032803580989986,1.704984426498413
2023-02-03,9219400,0.027026915535985907,39.158321927652516,23.303650499648974,0.7017734412888275,1.806856388606872,1.7510648965835571
2023-02-07,11662300,-0.03684206620778807,30.557416447244883,27.48449912785199,0.8372567298953313,2.094659658161515,1.6865520477294922
2023-02-08,5665300,0.010929030499672532,35.083941240135026,31.247262893234705,0.8722491029469758,2.1606303413802053,1.704984426498413
2023-02-09,6074700,0.005405299205464509,37.35254539568998,33.78749553176663,0.8378571513716909,2.1827000501533953,1.7142003774642944
2023-02-10,4602400,-0.021505234268594964,32.33088568119629,36.516969820516714,0.8341852282748597,2.167438823583939,1.6773360967636108
2023-02-13,4697600,-0.02747262626847713,27.24382263913997,39.834375654233135,0.873817075779256,2.245112879240781,1.631255269050598
2023-02-14,8820100,-0.01129943296389091,25.463175456143176,43.318068825251885,0.907603120268121,2.0693676546170763,1.6128230094909668
2023-02-15,12518500,0.06285709428545672,46.73734333476687,43.75669656792974,0.6571179402038578,3.150525258137724,1.7142003774642944
2023-02-16,10039000,-0.026881751462385806,40.84893332245126,42.98466690810685,0.5657523479665476,3.118589630031038,1.6681196689605713
2023-02-17,5678900,0.0,40.84893332245125,42.289840214266256,0.5557790288595023,3.022760074338203,1.6681196689605713
2023-02-20,7214500,-0.005524825554580004,39.616532204380405,41.96189502237674,0.3983677749053694,2.8483341201167303,1.6589035987854004
2023-02-21,8405400,-0.027777737855395834,33.92957988074559,43.109897540969364,0.5163071701886024,2.748535957170421,1.6128230094909668
2023-02-22,22135300,-0.03428563403684137,28.478752240335854,44.979840082734185,0.5938205547824009,2.8435943243559225,1.5575263500213623
2023-02-23,11225200,-0.00591719644700317,27.65597379180848,47.07140430416902,0.6261733224726942,2.803679529097356,1.548310160636902
2023-02-24,12859600,-0.011904836148164843,25.987519676346118,49.31617652274927,0.7214883281239748,2.7753654733206155,1.529877781867981
2023-02-27,20182200,-0.0060241344071337855,25.14476646919525,51.33647151947148,0.8680948556583806,2.696975790897852,1.5206615924835205
2023-02-28,11562900,0.030303144329274723,36.572041666245546,51.188938606313094,0.9141108573924067,2.9286518050351806,1.5667424201965332
2023-03-01,13272100,-0.0294118721233273,31.268300886690714,51.62844765588657,0.8983665648164004,1.9200021989975766,1.5206615924835205
2023-03-02,6545200,0.003649666508156013,32.57677632766995,52.0240058005027,0.8556048159591616,1.8951023871507555,1.526211500167847
2023-03-03,7129900,0.0060606320965974625,34.87279446237171,51.67955952294044,0.7652737799939768,1.9352449469637651,1.5354613065719604
2023-03-06,4265300,0.006024199746234249,37.24723740424043,49.43078426071641,0.6053949547743716,1.9860046398852396,1.5447112321853638
2023-03-07,5345300,0.017964069545732375,44.04700283516206,47.40688652471478,-0.021944127803681476,1.9791972907088617,1.5724605321884155
2023-03-08,6899600,-0.005882377468158562,42.34748093901047,46.27208170296009,-0.3370936934350417,1.6457543222604762,1.5632107257843018
2023-03-09,3162200,-0.01775155374424564,37.521660122359165,45.25075860449105,-0.39938550182735116,1.7369391556801812,1.5354613065719604
2023-03-10,4630600,0.02409648843516532,46.546081854473556,43.56305798238624,-0.4119955920976358,1.8483553809222941,1.5724605321884155
2023-03-13,5665100,-0.023529509872634247,40.108997515562606,42.044127422491904,-0.17798790664631173,2.0174543375081844,1.5354613065719604
2023-03-14,6281300,0.0,40.1089975155626,42.23922818860334,-0.6483356635978471,1.7393603984054313,1.5354613065719604
2023-03-15,3429600,0.01807236632637399,46.90753094661055,40.85865136625615,-0.5218608567114924,1.541019607576522,1.5632107257843018
2023-03-16,2888000,-0.023668738325660743,40.154694807017236,40.383363272847355,-0.3356742589292918,1.7532054039752178,1.526211500167847
2023-03-17,7030300,0.0,40.154694807017236,39.955603988779444,-0.3107992772484639,1.7408910158931084,1.526211500167847
2023-03-20,4971600,-0.03030284805108896,32.855537400849194,40.907924315261596,0.1811162418579762,1.9560934315535885,1.479962944984436
2023-03-21,6617500,0.0062498645772728345,35.462468306901044,42.51532749225269,0.588105581560596,1.8409661431971682,1.4892125129699707
2023-03-22,2926800,0.01863353937827905,42.85790089283299,42.40618057262329,0.5509039520043405,1.9891991238349265,1.5169618129730225
2023-03-23,3470300,0.006097508266669216,45.18432300883825,41.56991474500971,0.4637193002334652,1.9324470916268983,1.526211500167847
2023-03-24,4797400,0.0060606320965974625,47.55670900982785,40.81727143112994,0.26403280379980043,1.7539738661925888,1.5354613065719604
2023-03-27,4527200,-0.006024122108791219,45.37472258687164,39.32855952302221,0.1746955320308152,1.598321868643416,1.526211500167847
2023-03-28,5341600,0.0,45.37472258687164,38.45547182712865,0.09342877430340533,1.598321868643416,1.526211500167847
2023-03-29,4462000,0.0,45.37472258687164,38.12382948900584,-0.3137535869893065,1.4614501631092565,1.526211500167847
2023-03-30,20950500,-0.072727194619298,25.85083721384861,40.55587517125107,0.34288637518984444,2.6215763280248043,1.4152144193649292
2023-03-31,16846500,0.013071782011626176,31.323088098591356,42.74471895239411,0.5450438289299189,2.693087280655646,1.4337137937545776
2023-04-03,15483000,0.06451615853610382,51.293208495420714,40.85320414509848,0.5565358127433966,3.3316991414394295,1.526211500167847
2023-04-04,16281900,-0.00606055398862293,49.68784401411681,39.150840818532416,0.6035520602809135,3.3434923811424455,1.5169618129730225
2023-04-05,3933200,-0.0060974296824301,48.018022886580034,37.97389613021814,0.5838547069356439,3.3009132752224586,1.5077122449874878
2023-04-06,5444800,-0.0061351526814519275,46.289473014569175,37.27237446937442,0.5517247909982019,3.2979920563781397,1.498462200164795
2023-04-07,5459100,-0.018518279855261888,41.330330321808994,37.61475733409905,0.5238933785679544,3.3281640495260083,1.4707132577896118
2023-04-10,4638200,0.025157172550061224,49.366725335951266,37.92290191235123,0.3605587040309512,3.448863734717713,1.5077122449874878
2023-04-11,11399900,0.012269751898521308,52.94731030706994,36.113703437051996,0.08970268067154326,3.4732882260993483,1.526211500167847
2023-04-12,4927300,0.0,52.94731030706994,34.48542480928269,-0.2982159896551569,3.4732882260993483,1.526211500167847
2023-04-13,2997700,-0.012121029869270772,48.69596909505064,33.48108753824825,0.08366505929151569,2.422428268919248,1.5077122449874878
2023-04-14,4672000,-0.0061351526814519275,46.61642511371922,31.829668976556672,-0.07935064060945549,2.4415543697945687,1.498462200164795
2023-04-17,2606500,0.006173025133150212,49.034708008960095,30.343392271034258,-0.12668419879637732,1.2681661729597344,1.5077122449874878
2023-04-18,3080900,0.0,49.034708008960095,29.005743236064085,-0.1765932171749254,1.2565020286905653,1.5077122449874878
2023-04-19,8649800,-0.0061351526814519275,46.43763292298943,26.146954416308905,-0.2186364388831827,1.25668794248742,1.498462200164795
2023-04-20,5703800,-0.00617278646989361,43.856807509373326,23.574044478529242,-0.2581943001279983,1.2568745173974467,1.4892125129699707
2023-04-25,3008400,-0.012422172805589327,39.03581465989411,23.325886851332115,-0.6063864775268597,1.1719461290047815,1.4707132577896118
2023-04-26,2743700,-0.025157496771765042,31.372065717349734,24.581635787631328,-0.10665236287051345,1.048356833333667,1.4337137937545776
2023-04-27,1167100,0.01290328159554166,38.12115140775544,25.71181045774609,0.3933424273192753,1.0600586917672308,1.4522134065628052
2023-04-28,3872900,0.006369371851976613,41.326728441736186,24.912828095359547,0.7069849336809187,1.110740396707904,1.4614630937576294
2023-05-02,4152100,0.025316483574029602,52.30755971322717,22.793971512045346,0.4509442692447009,1.4078826789048264,1.498462200164795
2023-05-03,5880200,-0.018518279855261888,45.2503988696625,21.375422389110646,0.4062607267825692,1.5132173767612052,1.4707132577896118
2023-05-05,1866300,-0.012578829441308503,41.13892282948284,20.098749671371174,0.4124522412859811,1.520099095376899,1.4522134065628052
2023-05-08,7570000,0.012739072055940603,46.53640256600472,19.187898964832716,0.2300917269725706,1.604997708802709,1.4707132577896118
2023-05-09,5668100,0.0,46.536402566004725,17.672810029821374,-0.008400001027038346,1.6007078404150208,1.4707132577896118
2023-05-10,9596100,0.0,46.53640256600471,17.966988899385406,-0.3012284418904796,1.5936528715241014,1.4707132577896118
2023-05-11,16561600,0.0,46.53640256600472,18.231749881993036,-0.49043685683406263,1.5435204679612275,1.4707132577896118
2023-05-12,30140800,0.006289252609802398,50.02840696333513,21.10784896797987,-0.16986742185820417,1.2672029024862954,1.479962944984436
2023-05-15,8838300,-0.006249945126106882,46.64336564050835,23.696338145368017,0.17020878183310376,1.2497463483552762,1.4707132577896118
