Date,close,high,low,volume
2023-01-03,1.8432260751724243,1.8616583183457749,1.8247938319990737,1624100
2023-01-04,1.834010124206543,1.88009073642687,1.834010124206543,1706800
2023-01-05,1.834010124206543,1.8432262466506084,1.8247940017624777,1391300
2023-01-06,1.880090594291687,1.880090594291687,1.8340099855550622,3364000
2023-01-09,1.8985228538513184,1.8985228538513184,1.880090610200698,3771500
2023-01-10,1.880090594291687,1.898522837786337,1.8616583507970372,6016600
2023-01-11,1.8155778646469116,1.8985229659732292,1.8063617422773208,9782000
2023-01-12,1.8155778646469116,1.8247939870165026,1.8063617422773208,7753900
2023-01-13,1.8063620328903198,1.8247942805949375,1.8063620328903198,5168400
2023-01-16,1.8063620328903198,1.8247942805949375,1.778713551468531,4176000
2023-01-17,1.8155778646469116,1.8155778646469116,1.79714561990773,4281900
2023-01-18,1.8063620328903198,1.8247942805949375,1.797145909038011,4474500
2023-01-19,1.8063620328903198,1.8155781567426288,1.797145909038011,4981000
2023-01-20,1.8063620328903198,1.8155781567426288,1.797145909038011,3382000
2023-01-25,1.8247939348220825,1.8247939348220825,1.7971455685041338,1850400
2023-01-26,1.7971458435058594,1.8247942140545999,1.7971458435058594,4628300
2023-01-27,1.8247939348220825,1.8247939348220825,1.7971455685041338,2952600
2023-01-30,1.8063620328903198,1.8247942805949375,1.8063620328903198,8476700
2023-01-31,1.7510651350021362,1.8155781101785995,1.6865522696905326,15168300
2023-02-02,1.704984426498413,1.7602811652614057,1.704984426498413,8523200
2023-02-03,1.7510651350021362,1.769497382234023,1.7142006405383627,9219400
2023-02-07,1.6865520477294922,1.7694971493568765,1.6589035706555189,11662300
2023-02-08,1.704984426498413,1.723416672752744,1.677336057116917,5665300
2023-02-09,1.714200496673584,1.732632742358539,1.6773360053036737,6074700
2023-02-10,1.6773359775543213,1.723416591004365,1.658903622309455,4602400
2023-02-13,1.6312552690505981,1.695768238331261,1.612823023503223,4697600
2023-02-14,1.6128228902816772,1.6773358542334742,1.575958402231988,8820100
2023-02-15,1.714200496673584,1.714200496673584,1.6312552812264354,12518500
2023-02-16,1.66812002658844,1.7326330061735398,1.6589039023426926,10039000
2023-02-17,1.66812002658844,1.686552384944802,1.6589039023426926,5678900
2023-02-20,1.65890371799469,1.6773360743027306,1.6496875947730971,7214500
2023-02-21,1.6128228902816772,1.658903500343789,1.5943906462568327,8405400
2023-02-22,1.5575261116027832,1.603606720286069,1.5483098800012887,22135300
2023-02-23,1.5483100414276123,1.5759585193850427,1.5206616733350307,11225200
2023-02-24,1.529877781867981,1.5759585047938214,1.4930132914191867,12859600
2023-02-27,1.52066171169281,1.5390939575528069,1.5114455887628115,20182200
2023-02-28,1.566742181777954,1.566742181777954,1.5206614647463474,11562900
2023-03-01,1.52066171169281,1.5575263132776553,1.4930133429028147,13272100
2023-03-02,1.5262112617492676,1.5447107748194968,1.4984619921439235,6545200
2023-03-03,1.5354613065719604,1.5539608231155309,1.5077120317566046,7129900
2023-03-06,1.5447111129760742,1.581710257481904,1.5262115958560694,4265300
2023-03-07,1.572460412979126,1.5817101710335832,1.5447110285499406,5345300
2023-03-08,1.5632106065750122,1.572460364343377,1.5262114652357424,6899600
2023-03-09,1.5354613065719604,1.5724604499249177,1.5262115483001752,3162200
2023-03-10,1.572460412979126,1.5817101710335832,1.526211512441026,4630600
2023-03-13,1.5354613065719604,1.5724604499249177,1.5354613065719604,5665100
2023-03-14,1.5354613065719604,1.5539608231155309,1.4984622734848194,6281300
2023-03-15,1.5632106065750122,1.572460364343377,1.5354612230041071,3429600
2023-03-16,1.5262112617492676,1.5632103981555219,1.5169615052141527,2888000
2023-03-17,1.5262112617492676,1.5539605313546117,1.5169615052141527,7030300
2023-03-20,1.4799628257751465,1.5262116192851298,1.4799628257751465,4971600
2023-03-21,1.4892123937606812,1.5077119087955282,1.452213363690987,6617500
2023-03-22,1.5169618129730225,1.5262115713847137,1.4892125377379481,2926800
2023-03-23,1.5262112617492676,1.5354610182843822,1.5077117486790381,3470300
2023-03-24,1.5354613065719604,1.5354613065719604,1.51696179002839,4797400
2023-03-27,1.5262112617492676,1.5447107748194968,1.5169615052141527,4527200
2023-03-28,1.5262112617492676,1.5262112617492676,1.5077117486790381,5341600
2023-03-29,1.5262112617492676,1.5262112617492676,1.4984619921439235,4462000
2023-03-30,1.41521418094635,1.5262113780950328,1.4059644237061102,20950500
2023-03-31,1.4337137937545776,1.4892124512680605,1.405964520130742,16846500
2023-04-03,1.5262112617492676,1.5447107748194968,1.45221320946835,15483000
2023-04-04,1.5169618129730225,1.5262115713847137,1.4984622961496397,16281900
2023-04-05,1.5077121257781982,1.5169618846268025,1.4892126080809898,3933200
2023-04-06,1.4984623193740845,1.5169618364841884,1.4799628022639804,5444800
2023-04-07,1.4707129001617432,1.507711930770705,1.4522133848572625,5459100
2023-04-10,1.5077121257781982,1.5077121257781982,1.4799628492323855,4638200
